individual,Log_weights,y_pred
2_A4,0.8197798314933032,0.03009978
2_A5,-0.0304592074846804,0.35913435
2_A6,-0.4780358009428091,0.19000353
2_A7,1.0152306797290551,1.023709
2_A8,1.8033586050713963,2.13728815
2_A9,2.923161580719151,2.94300855
2_B1,4.625854777180924,3.6111214
2_B10,0.8329091229350842,1.3039779999999999
2_B11,2.870735783379298,3.0257078
2_B12,-0.3011050927839093,-0.13700724
2_B2,4.838264068155469,3.3992952
2_B3,1.5644405465033588,1.60197405
2_B4,-0.1278333715097608,-0.16832511
2_B5,0.3364722366212779,0.15896414
2_B6,0.3001045924502707,0.41034079
2_B7,0.5247285289350144,0.7320274
2_B8,-0.1508228897344355,-0.16031003
2_B9,0.7178397931502947,0.73607005
2_C1,-0.2231435513142666,-0.163349155
2_C10,2.6932749155200537,2.72957675
2_C11,2.7991089320491804,2.7031339
2_C12,2.9003220887493364,3.0437550499999997
2_C2,-0.4155154439615418,-0.25025922
2_C3,3.004196351966113,3.20789485
2_C4,1.1314021114910713,1.1044456
2_C5,2.649714624089237,2.9360216
2_C6,0.392042087776036,0.15712191
2_C7,-0.0408219945202172,-0.079692453
2_C8,0.0295588022417386,-0.21653847
2_C9,2.86277214629776,3.1066969
2_D1,1.55180879959747,0.15470025
2_D10,-0.1053605156577252,-0.100292675
2_D11,0.3001045924502707,0.5064677
2_D12,0.0099503308533842,-0.25386129
2_D2,1.9139771019523,1.9781829
2_D4,0.4637340162320886,0.475173165
2_D5,-0.7985076962176706,-0.054945644
2_D7,0.3001045924502707,0.40755491
2_D8,-0.0100503358534922,-0.13786118
2_D9,0.0487901641693886,-0.13063796
2_E1,1.7544036826842817,1.4958851499999999
2_E10,0.3001045924504391,0.220907995
2_E11,0.741937344729334,0.8938733
2_E12,1.2974631474132972,1.21268375
2_E2,2.9150643704865384,3.35421885
2_E5,3.427189961936408,2.2189462
2_E6,2.602689685444384,1.9693611
2_E8,3.466672963621066,1.6887167
2_E9,0.3576744442718604,-0.062835785
2_F1,1.6733512381777822,1.463831
2_F10,0.8919980393051329,0.975751875
2_F11,1.2354714713852568,1.4767568
2_F12,0.0198026272961618,-0.162063485
2_F2,-0.0833816089389719,-0.045734324
2_F3,-0.2484613592985346,0.07055983
2_F4,-0.1392620673336331,0.007585481
2_F5,-0.0100503358534922,-0.138524265
2_F7,0.0953101798044488,-0.21578754
2_F8,0.5306282510621971,0.8110657699999999
2_F9,0.928219302739418,1.0766597
2_G1,0.0676586484739678,-0.07955759
2_G12,0.418710334858173,0.138794535
2_G2,-0.0618754037180294,0.27473408
2_G3,-0.3424903089470449,-0.12195654
2_G5,0.13976194237504,0.09757598
2_G6,2.0844290831908703,1.4309435
2_G7,2.751748056367934,2.5209932
2_G9,0.2546422183735525,0.28377889
2_H1,-0.0512932943875026,-0.027025281999999998
2_H11,0.2070141693843409,-0.12931292
2_H12,0.418710334858173,0.3703952
2_H2,-0.3424903089467247,0.065882005
2_H3,0.0487901641693886,-0.008160047
2_H4,0.5007752879124066,-0.053055941999999995
2_H5,1.738710248138249,2.3030617
2_H6,2.775708849576022,1.8953549
2_H8,0.3852624007906635,0.53755915
2_H9,0.9745596399981652,1.5481467
3_A1,-0.1743533871448752,0.17053731
3_A10,4.106108429142343,3.3951497
3_A11,5.011101851907898,3.5408609
3_A12,1.2325602611778672,0.74881274
3_A2,-0.1863295781915811,0.139590475
3_A4,2.998229153752576,3.1313222
3_A5,2.9359822691482247,2.7732508
3_A6,2.280339484046724,2.8718712
3_A8,2.172476407647022,0.863374485
3_A9,4.1021473742851216,2.967124
3_B1,0.7323678937133009,0.850197815
3_B10,0.3852624007906635,0.2937003
3_B11,-0.5978370007557031,-0.128709245
3_B3,0.662687973075265,-0.08581354499999999
3_B4,0.3001045924502707,0.10386105
3_B5,0.3001045924504391,-0.20244096
3_B6,0.2623642644674561,-0.17961648
3_B7,1.2383742310432817,0.95276072
3_B8,-0.0408219945202172,-0.15566278
3_B9,1.6154199841116423,1.6702393
3_C1,1.8687205103641864,2.21567725
3_C10,-0.0100503358534922,-0.219850795
3_C11,-0.1053605156577252,0.10030655699999999
3_C12,0.1133286853069057,-0.03677432
3_C4,0.9162907318741552,0.990031235
3_C5,-0.3285040669719982,0.019750573
3_C6,0.1739533071234838,-0.0073392912
3_C7,-0.0833816089389719,0.4685603
3_C8,0.7323678937131917,0.7595825
3_C9,0.3576744442718604,-0.007846747
3_D1,0.1823215567939925,-0.328502615
3_D10,0.0,0.083482995
3_D11,1.3454723665996733,0.821558225
3_D12,1.8946168546677764,-0.0539878935
3_D3,2.649007660468434,2.0360317500000003
3_D4,4.090671156855791,3.325689
3_D5,2.171336806384089,2.4591238
3_D7,-0.1278333715097608,-0.08963813749999999
3_D8,2.206074192613194,1.9355615
3_D9,-0.0618754037180294,-0.25017905
3_E1,0.4252677354043263,0.1509045
3_E10,-0.385662480811891,-0.213921845
3_E11,-0.1508228897344355,0.15232408
3_E12,-0.0202027073175008,-0.069481775
3_E2,-0.1984509387236386,-0.097297765
3_E4,2.1781550146158604,1.5914822499999999
3_E5,-0.2613647641344311,-0.21607536
3_E6,-0.4942963218145714,-0.064785555
3_E7,-0.4780358009428091,-0.167490705
3_E8,0.7793248768010268,0.702388135
3_E9,-0.2357223335211159,-0.073728025
3_F1,0.0392207131532463,-0.20432538
3_F12,0.1043600153243574,0.06681715
3_F2,0.2151113796167694,0.06857176
3_F3,-0.3424903089467247,-0.1772209
3_F5,4.647654797594246,4.10725815
3_F6,4.969604944538264,3.6854763999999998
3_F7,-0.4462871026282632,-0.119903475
3_F8,-0.0943106794711513,0.10657668000000001
3_F9,0.6151856390901843,0.72216684
3_G1,-0.2107210313154392,-0.16049795
3_G10,3.273364010152265,3.1793635
3_G12,2.854744580253007,1.86422765
3_G3,-0.0100503358534922,-0.17827466
3_G4,0.1739533071234838,0.22178297
3_G5,0.1133286853071087,0.36702636499999997
3_G6,-0.0408219945202172,-0.28179634
3_G7,2.7395488681615823,2.7888496
3_G8,2.9454910571172435,2.7129753
3_G9,2.956991445237561,2.6660768
3_H10,0.0,0.08682108499999999
3_H12,3.122805356117469,2.9128163
3_H2,1.4747630091074737,1.4903495
3_H4,0.0582689081239242,-0.064531
3_H5,0.0769610411360609,-0.20187386499999999
3_H6,1.0402767116551206,0.78853095
3_H7,0.0,0.028912574
3_H8,0.1133286853069057,-0.0559046
3_H9,-0.0408219945202172,-0.0886483
4_A1,2.7669478423497007,2.8958845
4_A10,2.9967317738870736,2.7457164499999998
4_A11,2.793003906982383,2.78684655
4_A12,2.9123506646149324,2.2628064
4_A2,2.880882431875045,2.996278
4_A3,0.2468600779315044,0.042249366499999996
4_A4,0.7884573603641875,0.7638962
4_A5,0.1043600153241526,-0.011073478
4_A6,-0.0618754037180294,-0.03497158
4_A7,0.1222176327243457,0.041820545
4_A8,-0.3285040669719982,-0.064846522
4_A9,3.34744492566291,3.13995555
4_B1,5.354839466872363,3.5989485
4_B10,0.2390169004704855,0.08723007
4_B11,-0.0725706928347669,-0.1229748
4_B12,-0.1863295781915811,0.0146289765
4_B2,3.0685179432796383,1.81696265
4_B3,3.520164900726204,3.0175147
4_B4,2.5974910105351507,1.901465
4_B5,4.224787858247392,3.3659834
4_B6,4.971339911488612,3.0421321
4_B7,3.8632528410587135,2.8844281499999997
4_B8,1.9416152247724363,0.5310469250000001
4_B9,0.2231435513142097,0.6499949
4_C1,1.1505720275988467,0.78120247
4_C12,0.8671004876834292,0.8633953
4_C2,0.4700036292458208,0.206669345
4_C3,-0.1508228897346999,0.119875334
4_C4,3.121042464519441,3.0074425
4_C5,2.940219563623724,2.7051294
4_C7,0.0953101798044488,-0.07181351
4_C8,0.1310282624064918,0.38151366
4_D1,1.163150809805695,1.0554527
4_D10,0.6365768290714836,0.7381193699999999
4_D11,0.3506568716132206,0.45141333
4_D12,0.0769610411360609,-0.005341027
4_D2,0.4700036292458208,0.646989025
4_D3,-0.0943106794711513,-0.08691219
4_D4,3.1780538303479458,3.03984655
4_D9,0.0582689081239242,-0.27249932
4_E1,-0.2484613592985346,0.010231454000000001
4_E10,0.2851789422337786,0.37469898
4_E11,0.2311117209633794,0.19524863
4_E12,0.0392207131532463,0.08171358
4_E2,0.0198026272961618,0.21219052
4_E4,0.6205764877250561,0.1059736975
4_E5,3.008648498820537,2.34421945
4_E6,4.095177548525991,2.9821491
4_E8,1.1019400787607814,1.3514379
4_E9,2.2700619012884924,2.1994133
4_F1,-0.1165338162560946,-0.072452292
4_F10,-0.0618754037180294,0.0574392125
4_F12,2.696652156149836,1.63944615
4_F2,0.2390169004704855,0.350626275
4_F3,-0.0618754037180294,-0.01959657
4_F6,-0.0833816089392191,0.0098868645
4_F7,-0.2357223335208281,-0.07345845
4_G10,0.3293037471425087,-0.174969965
4_G11,0.1988508587450012,0.31117553
4_G12,3.091042453358316,2.9774692
4_G3,4.666265285347902,4.2171645
4_G4,0.2311117209633794,0.09387413
4_G5,0.2311117209633794,0.519362525
4_G6,0.3576744442718604,0.055632621
4_G8,-0.0100503358534922,0.01416747275
4_G9,0.0487901641693886,0.0862575775
4_H1,0.3220834991690276,0.266927135
4_H10,3.959097412814072,3.5547686
4_H11,-0.040821994520454,-0.119105293
4_H12,-0.051293294387742,-0.006251797
4_H2,0.3506568716130605,-0.198344935
4_H3,-0.1508228897344355,-0.14531493
4_H4,0.4252677354043263,0.66549685
4_H5,2.763169500323284,2.4943676
4_H6,2.530517161040048,2.5818471
4_H7,2.940747965221223,3.1311415499999997
4_H8,2.696652156149851,2.9618015
5_A1,0.1739533071234838,-0.226286965
5_A10,0.0953101798042421,0.091311045
5_A11,-0.0725706928347669,0.103490675
5_A12,-0.2231435513139824,-0.1017683
5_A2,0.4762341789963095,0.37750918
5_A3,0.8796267475025976,1.2070948
5_A4,0.2390169004704855,0.246795
5_A6,0.2623642644676309,0.28274402
5_A7,0.0953101798044488,-0.0713841
5_A8,-0.1392620673336331,-0.023009636
5_B1,-0.2876820724517809,0.14324412
5_B11,4.52926059188774,3.9034431
5_B2,1.381281819296351,1.5268953
5_B4,1.6863989535702455,1.95385965
5_B5,2.389679799844966,1.5403628
5_B6,2.237513096250344,2.06717
5_B7,1.2119409739751508,0.68554972
5_B8,0.3506568716130605,0.15732501
5_B9,4.123093975508087,3.41289735
5_C10,-0.1863295781915811,-0.16063751999999998
5_C11,0.1043600153243574,-0.17302975
5_C12,-0.1508228897346999,0.187833965
5_C3,1.1019400787607814,1.3858986500000001
5_C4,0.1739533071234838,0.29393956
5_C5,0.5423242908253776,0.322612
5_C7,0.5364933705145898,0.48698634
5_C8,0.1823215567939925,-0.155659825
5_C9,-0.0100503358534922,-0.122462995
5_D1,-0.0618754037180294,-0.207706985
5_D10,0.0861776962409772,-0.06891714
5_D11,1.1724821372345708,0.9554789
5_D12,0.0198026272961618,-0.2632452
5_D2,2.7047112998366987,2.6868992
5_D3,2.7363136663750587,1.61345895
5_D4,4.040767961318706,4.122689
5_D5,0.9932517730103002,1.3613994
5_D7,3.261935314328653,2.4758819
5_D8,0.9042181506398967,0.98090404
5_D9,0.0676586484737553,0.024293378
5_E1,2.926917957553623,2.8638764500000002
5_E10,0.3435897043899737,0.156770915
5_E11,2.155244505095323,2.1718802
5_E12,0.3987761199573739,0.50676996
5_E3,0.0392207131532463,0.06872901
5_E4,0.0198026272961618,-0.046523906
5_E5,0.0582689081239242,-0.08400078750000001
5_E6,-0.1053605156579778,-0.09822378
5_E7,3.27940632460824,2.2451866
5_E8,-0.0100503358534922,0.15567273
5_E9,0.5007752879125443,0.5685454999999999
5_F1,0.0295588022415179,-0.07619198
5_F10,1.937301774518721,1.00345685
5_F11,2.8408313123360216,1.3789577
5_F12,4.585273554273635,3.7716725
5_F2,0.0487901641693886,0.046567943
5_F3,0.1397619423752377,0.051852571
5_F4,-0.0304592074846804,-0.110843098
5_F5,0.1739533071234838,0.07407277500000001
5_F6,0.1484200051183438,-0.065653622
5_F7,-0.0408219945202172,-0.114921577
5_F8,-0.0408219945202172,-0.03187113
5_G1,0.3784364357202699,0.21679741
5_G10,0.3576744442717014,0.04208901
5_G11,0.1906203596086798,-0.024176415
5_G12,0.009950330853159,-0.094156665
5_G3,0.1823215567939925,-0.079876155
5_G4,0.3364722366211155,0.118576355
5_G5,0.0392207131532463,-0.1244838825
5_G6,0.7839015438284344,0.34626725
5_G7,0.1570037488097269,-0.014568962000000001
5_G9,0.2390169004704855,0.026004352
5_H10,0.1988508587451875,0.016395304
5_H11,0.1988508587451875,-0.14242228
5_H2,0.2151113796167694,0.12555614
5_H3,0.1043600153241526,-0.11227704999999999
5_H4,0.1570037488097269,-0.046120953
5_H5,0.0198026272961618,-0.0277616865
5_H6,4.346399457030728,2.9680309
5_H7,0.1988508587451875,0.29228786
5_H8,1.5706970841177057,1.35531215
5_H9,1.467874348112295,1.5405934
6_A1,0.3646431135879471,0.22967145
6_A12,0.1570037488097269,-0.0359031295
6_A2,-0.0408219945202172,-0.013376169
6_A3,-0.0100503358534922,-0.21371010000000001
6_A4,-0.3566749439386674,-0.093009464
6_A6,0.5128236264287073,0.082413762
6_A7,4.385769620952716,3.9960635499999997
6_A8,4.52124495105033,3.79686245
6_B1,0.1222176327243457,0.016787156
6_B10,2.226783379577762,2.00572325
6_B11,0.1655144384776273,-0.18812971
6_B12,0.2231435513142097,-0.015033044
6_B2,0.1133286853071087,-0.10305330800000001
6_B4,0.3576744442718604,-0.033807877
6_B5,0.182321556793803,0.23208937
6_B6,-0.0618754037180294,-0.005962357
6_B7,0.0487901641693886,-0.24808642
6_B9,3.811539466849824,2.6089826499999997
6_C10,0.9932517730103002,0.9346971
6_C11,0.4946962418360294,0.17511724
6_C12,1.2641267271456729,0.8154539
6_C2,1.163150809805695,1.3446552500000002
6_C3,1.144222799920194,1.2810826999999998
6_C4,2.83380140640777,2.922169
6_C5,2.93119375241642,2.9752598
6_C7,0.2390169004704855,0.023389448
6_C8,2.662355241840076,1.5134177
6_C9,0.6931471805599453,0.6138505350000001
6_D1,0.2468600779316821,-0.017526187
6_D10,4.604469940873696,3.942036
6_D11,0.4700036292458208,0.3220607
6_D12,0.4700036292456787,0.15546516500000002
6_D2,0.2623642644676309,0.18759858499999998
6_D3,0.1906203596086798,-0.14171693
6_D4,1.081805170351744,0.9420271
6_D5,0.2311117209633794,0.40946165
6_D7,0.0487901641696052,-0.127398165
6_D8,-0.0833816089389719,-0.107986325
6_E1,0.6205764877250561,0.27816978
6_E10,0.2851789422336077,0.0147364845
6_E11,0.1988508587451875,-0.17387181000000002
6_E12,2.1849270495258244,2.177351
6_E2,0.2070141693843409,-0.023431364500000003
6_E3,0.5187937934152055,0.38985205
6_E6,5.046066785927519,4.2210803
6_E7,4.705739240909787,4.175262350000001
6_E8,4.711959680169609,4.124538
6_E9,0.343589704390135,0.05207764
6_F1,0.3364722366211155,0.016290024
6_F11,3.260785227945408,2.9288769
6_F12,2.718660380214231,2.8253926
6_F2,1.581038437912382,1.2064447500000002
6_F4,0.8458682675775779,0.46183795
6_F5,1.2556160374777718,1.0915332
6_F6,0.6626879730751477,0.29952515
6_F8,0.0953101798042421,-0.11451254
6_F9,2.1644717908644155,2.163754
6_G10,0.6931471805599453,0.50697265
6_G11,2.3311725498459546,2.048858
6_G12,0.9745596399981652,0.7322074
6_G5,3.413455279057654,2.9148273
6_G6,2.768204123921961,1.8126471
6_G7,2.86277214629776,2.3769805
6_G8,0.8064758658669525,0.7950737
6_G9,1.5644405465033588,0.5690991
6_H1,1.081805170351744,1.1687930500000001
6_H10,0.5822156198526433,0.13352587999999999
6_H11,0.6043159668532898,0.3008182
6_H2,1.160020916796699,0.9604601850000001
6_H3,0.5596157879354227,-0.042594648
6_H4,0.6678293725756788,-0.20883398
6_H5,3.3565486299932674,2.5930275
6_H7,3.932217712713665,3.4279993
6_H8,0.8458682675775779,0.6511145
6_H9,0.5364933705145898,0.1446524
7_A10,0.392042087776036,-0.053254839
7_A11,0.662687973075265,0.32183867499999996
7_A12,0.2851789422336077,0.10921192
7_A2,0.3293037471426723,-0.127721475
7_A5,4.269417690291224,2.8631182
7_A6,0.307484699747887,0.013643511
7_A7,0.5364933705145898,0.41215026499999996
7_A8,0.9593502213345636,1.2109264
7_A9,0.5007752879125443,0.076640918
7_B1,0.2151113796169528,-0.099774027
7_B10,0.4574248470388294,-0.14245708
7_B11,0.0676586484737553,-0.07373205
7_B12,0.1906203596086798,-0.13862656
7_B2,0.3576744442718604,-0.10974883
7_B3,0.3646431135879471,-0.17151266
7_B4,2.9134370308271524,2.7316029000000004
7_B5,3.1367977138325926,2.8821237
7_B6,2.288486168614557,1.6691984
7_B7,2.38416507998646,1.5239415
7_B8,0.4762341789963095,0.54838544
7_B9,0.7839015438284344,0.616066215
7_C1,0.5007752879124066,-0.021782063
7_C10,0.2546422183737288,-0.2939821
7_C11,0.7466879474879277,0.0851037325
7_C12,1.211940973975083,1.0141779
7_C3,0.2546422183735525,0.5184466
7_C4,0.3001045924502707,-0.03031753
7_C5,3.929273358834672,3.11028635
7_C6,4.6902463583432095,3.4727423
7_C7,2.739548868161568,2.5619328
7_C8,0.2851789422336077,0.00255951285
7_C9,0.2151113796169528,-0.032775678
7_D1,0.1397619423752377,-0.010756109
7_D10,4.543613880288985,3.8644908
7_D11,4.394202210604015,3.740284
7_D12,4.550608397995407,3.9259324
7_D2,0.1222176327241445,-0.037595056
7_D3,1.7509374747077984,1.9628367
7_D4,0.5423242908253776,-0.019086003
7_D7,0.2700271372131921,0.22180013
7_D8,0.3715635564325144,0.08187165199999999
7_D9,0.2151113796169528,0.116900474
7_E1,2.719978771967488,2.905145
7_E10,2.90853906185161,1.9945532
7_E11,2.9632090818484373,2.99193845
7_E3,0.3364722366212779,-0.054218962499999995
7_E4,0.0769610411360609,-0.0583059265
7_E5,0.928219302739418,0.9340867
7_E6,0.4885800148185984,0.48865333
7_E7,0.2700271372131921,-0.05462081
7_E8,2.9517803860248133,2.87859245
7_E9,2.1838015570040654,1.9964889
7_F1,3.2611687370584583,2.6772373
7_F2,2.9418039315284377,3.03554
7_F3,4.775166093091411,3.8629394
7_F4,4.736636948730396,4.13664245
7_F5,4.759520845818017,3.984004
7_F7,0.5128236264287073,0.7053474
7_F8,0.1823215567939925,-0.07884182
7_G10,0.1570037488097269,0.15066898
7_G11,1.0784095813506087,0.9091672500000001
7_G12,1.7630170003624277,2.219621
7_G3,4.577182149447923,3.7681334
7_G4,1.144222799920194,1.0356187
7_G5,0.3784364357202699,0.50152034
7_G6,0.307484699747887,-0.079587332
7_G7,2.722610352433541,1.7691455999999999
7_G8,0.683096844706453,0.523944475
7_G9,1.0681530811834292,-0.092142515
7_H1,2.99071973173044,3.0799821
7_H10,2.171336806384089,2.09042875
7_H11,0.1655144384774346,0.047620393
7_H12,0.343589704390135,0.025745966
7_H2,2.807593831438468,2.8341277
7_H3,2.017566137961746,2.743458
7_H4,1.9213246735827207,1.9249582
7_H6,2.9760396402082616,2.2079444
7_H7,4.25858700561615,3.67102275
7_H8,0.5187937934152055,0.13544515
8_A1,0.3001045924502707,0.14470776000000002
8_A10,4.804758477680766,2.83327
8_A2,0.2390169004704855,-0.0042206795
8_A3,0.1484200051181478,0.006414354
8_A4,0.2926696139627589,0.20341073
8_A5,-0.0618754037180294,-0.121584095
8_A6,1.081805170351744,1.1905160000000001
8_A7,2.9247731846135028,2.50963475
8_A9,1.1216775615991592,1.7277242
8_B10,0.765467842139508,-0.0394157175
8_B12,0.7323678937131917,0.8923713
8_B5,1.2149127443643055,1.65082855
8_B6,1.2267122912953827,1.0325137
8_B7,0.7371640659766805,0.5105113
8_C1,0.8109302162163288,0.6096786
8_C10,0.1906203596086798,-0.17732
8_C11,-0.7765287894989172,-0.25870377
8_C12,3.7490333769336783,3.2855725
8_C2,-0.3011050927842166,-0.23295483
8_C3,-0.4780358009428091,-0.14177714
8_C4,-0.1508228897344355,0.19353783
8_C5,-0.0304592074846804,0.141939685
8_C6,-0.2231435513142666,-0.0506946
8_C7,-0.4462871026286185,-0.0034946948
8_C8,-0.1392620673336331,0.217823045
8_C9,-0.2744368457017722,-0.060293302
8_D1,2.423917378161568,2.5070963
8_D10,-0.4155154439618863,-0.17854413
8_D11,-0.0833816089389719,-0.06515625
8_D2,2.924773184613491,2.519781
8_D3,4.393955205539156,3.7776718
8_D4,4.5555596854347575,3.9176457
8_D5,1.9837562915454248,1.2669302
8_D7,0.0198026272961618,-0.006551220999999999
8_D8,-0.1278333715097608,0.0498129275
8_D9,-0.4307829160923143,-0.078075938
8_E10,5.051457288616511,3.6168242
8_E11,4.908602568531103,3.8267083499999996
8_E12,0.5128236264285712,0.489297
8_E2,0.0769610411362714,0.7980821849999999
8_E3,0.8712933659434612,1.7075262
8_E4,2.7880929087757464,1.9199934
8_E5,3.663048694079415,2.7244308999999998
8_E7,5.3407540567452925,3.4902201
8_F1,0.8415671856781911,0.75304343
8_F10,0.9707789171581764,0.2767289
8_F11,3.668166412516397,2.820462
8_F12,5.320714663990076,4.2425294
8_F2,2.678278042768536,1.8222506
8_F3,2.7304637959391047,1.8925743000000002
8_F4,0.4121096508268269,0.44564527
8_F5,-1.0216512475322592,-0.10621679
8_F6,-0.4307829160923143,-0.03036303
8_F7,-0.5798184952530396,-0.0002449974425
8_F9,0.5247285289350144,0.09921743
8_G11,0.0198026272963847,0.09766903
8_G2,-0.3566749439386674,-0.118441923
8_G3,0.7080357930537945,1.0447731999999998
8_G4,0.9593502213346508,0.8722062500000001
8_G5,1.7101878155342385,1.5552165
8_G6,0.8109302162163288,0.345152725
8_G8,-0.634878272436021,0.040432538500000004
8_G9,-0.4155154439618863,-0.2006455
8_H1,-0.4307829160926641,-0.175770505
8_H10,0.1310282624064918,0.023977533
8_H11,-0.4155154439615418,-0.13815357
8_H12,0.0198026272961618,0.136436815
8_H2,3.6230067099632297,2.4780054
8_H4,-0.0202027073175008,0.061541996
8_H5,-0.3710636813907529,-0.17435385
8_H6,-0.4462871026282632,-0.018850453
8_H7,2.601948670219665,1.9265132
8_H8,5.13562195088926,3.6709033499999997
9_A1,2.662355241840092,2.199505
9_A10,0.8878912573523897,0.938082755
9_A11,2.7472709142554854,1.70696695
9_A12,5.0444568425717655,4.00887395
9_A2,4.775081722705364,3.8374673
9_A3,5.153407194752228,4.5250492
9_A4,4.491777498633001,3.9229265
9_A5,4.85359154448657,4.8272580000000005
9_A6,1.9878743481543395,2.9229612
9_A7,-0.6931471805599453,-0.35848715
9_A8,1.118414915964346,0.9745395
9_A9,-0.7550225842779748,-0.18679099
9_B1,3.61523291394564,3.0095984500000004
9_B11,2.6475922320650884,1.7451273999999999
